"lib/user_version.rb" 0x8F282EE9
"config/data/README.txt" 0x93B2C07E
"config/system/system.txt" 0x6CB79668
"config/targets/SATELLITE/cmd_tlm/cmd.txt" 0x5F804E05
"config/targets/SATELLITE/cmd_tlm/tlm.txt" 0x2129C485
"config/targets/SATELLITE/cmd_tlm/_exec_time.txt" 0x13FB2CE9
"config/targets/SATELLITE/cmd_tlm_server.txt" 0x0B705F53
"config/targets/SATELLITE/screens/coms.txt" 0x909EC2FD
"config/targets/SATELLITE/screens/meta.txt" 0xD3894E3F
"config/targets/SATELLITE/screens/power.txt" 0xD0739C05
"config/targets/SATELLITE/screens/thruster.txt" 0x78A502DD
"config/targets/SATELLITE/screens/vehicle.txt" 0x328DCB6B
"config/targets/SATELLITE/target.txt" 0x07E82776
"config/targets/SYSTEM/cmd_tlm/meta_tlm.txt" 0x717FD055
"config/targets/SYSTEM/cmd_tlm/_shared_cmd_header.txt" 0x96871E9D
"config/targets/SYSTEM/cmd_tlm/_shared_tlm_header.txt" 0x29E2B277
"config/targets/SYSTEM/target.txt" 0x07E82776
"config/tools/cmd_tlm_server/cmd_tlm_server.txt" 0xC6819D73
"config/tools/data_viewer/data_viewer.txt" 0xAEE0B7DF
"config/tools/launcher/launcher.txt" 0x8AC9F32C
"config/tools/limits_monitor/README.txt" 0x93B2C07E
"config/tools/opengl_builder/README.txt" 0x93B2C07E
"config/tools/script_runner/script_runner.txt" 0x1EECD803
"config/tools/table_manager/README.txt" 0x93B2C07E
"config/tools/test_runner/test_runner.txt" 0xD24409D2
"config/tools/tlm_extractor/README.txt" 0x93B2C07E
"config/tools/tlm_grapher/exec_times.txt" 0x00959067
"config/tools/tlm_grapher/power_battery_level.txt" 0xC1AD1C4C
"config/tools/tlm_grapher/power_con_gen.txt" 0x9C106E78
"config/tools/tlm_grapher/README.txt" 0x93B2C07E
"config/tools/tlm_grapher/thruster_fuel.txt" 0x6C8E699B
"config/tools/tlm_viewer/tlm_viewer.txt" 0xC8E8F780
"tools/CmdExtractor" 0x96E82AC3
"tools/CmdExtractor.bat" 0x2B98E027
"tools/CmdSender" 0x10346CF4
"tools/CmdSender.bat" 0x2B98E027
"tools/CmdSequence" 0x4A13C82C
"tools/CmdSequence.bat" 0x2B98E027
"tools/CmdTlmServer" 0x4C7A4FCB
"tools/CmdTlmServer.bat" 0x2B98E027
"tools/ConfigEditor" 0xD1205371
"tools/ConfigEditor.bat" 0x2B98E027
"tools/DataViewer" 0x9D20734C
"tools/DataViewer.bat" 0x2B98E027
"tools/Launcher" 0xFD4E356C
"tools/Launcher.bat" 0x2B98E027
"tools/LimitsMonitor" 0x04FD96D8
"tools/LimitsMonitor.bat" 0x2B98E027
"tools/OpenGLBuilder" 0x585EA691
"tools/OpenGLBuilder.bat" 0x2B98E027
"tools/PacketViewer" 0xF23A40BB
"tools/PacketViewer.bat" 0x2B98E027
"tools/Replay" 0xAC00D2AD
"tools/Replay.bat" 0x2B98E027
"tools/ScriptRunner" 0x20F38758
"tools/ScriptRunner.bat" 0x2B98E027
"tools/TableManager" 0x71F21C88
"tools/TableManager.bat" 0x2B98E027
"tools/TestRunner" 0x0B0E0B8B
"tools/TestRunner.bat" 0x2B98E027
"tools/TlmExtractor" 0x1EC4639A
"tools/TlmExtractor.bat" 0x2B98E027
"tools/TlmGrapher" 0x9464F502
"tools/TlmGrapher.bat" 0x2B98E027
"tools/TlmViewer" 0xFE723189
"tools/TlmViewer.bat" 0x2B98E027
"tools/ToolLaunch.bat" 0x4E6549E0
"tools/tool_launch.rb" 0x0BDB6696
"procedures/README.txt" 0x93B2C07E
